MS1M dataset size:  5822653 / 85742
training and validation data loaded
Loading checkpoint './ENAS.pth.tar'
Loaded checkpoint './ENAS.pth.tar' (epoch 14)
Best architecture:
[0]
[0 0]
[0 1 0]
[0 0 0 0]
[0 0 0 0 0]
[0 1 0 0 0 0]
[0 0 0 0 0 0 0]
[0 1 0 1 0 1 0 1]
[0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0]
[0 1 0 1 0 0 0 0 0 1 1 0]
[0 0 0 0 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0]
[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0]
Validation accuracy: 0.7799999713897705
MobileFaceNet face detection model loaded
training kicked off..
----------
Epoch 0/11, Iters: 000100, loss: 48.6815, train_accuracy: 0.0000, time: 0.84 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009700, loss: 42.5211, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009800, loss: 42.2340, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 009900, loss: 41.6339, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010000, loss: 42.8484, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010100, loss: 42.0018, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010200, loss: 42.3166, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010300, loss: 41.9569, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010400, loss: 42.2426, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010500, loss: 42.4912, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010600, loss: 41.8022, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010700, loss: 42.4007, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010800, loss: 41.8262, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 010900, loss: 42.2850, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011000, loss: 42.6334, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011100, loss: 41.9595, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011200, loss: 41.3727, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011300, loss: 42.4583, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011400, loss: 41.0449, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011500, loss: 42.1265, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011600, loss: 41.0434, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011700, loss: 40.6818, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011800, loss: 41.4093, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 011900, loss: 40.5624, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012000, loss: 41.2121, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:82.6500 average threshold:1.7089
Epoch 0/11,CFP_FP average acc:66.6429 average threshold:1.9214
Epoch 0/11,AgeDB30 average acc:65.8167 average threshold:1.8183
Epoch 0/11, Iters: 012100, loss: 40.7257, train_accuracy: 0.0000, time: 1.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012200, loss: 40.7645, train_accuracy: 0.0000, time: 0.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012300, loss: 41.5995, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012400, loss: 40.6590, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012500, loss: 41.5982, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012600, loss: 40.7028, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012700, loss: 40.8630, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012800, loss: 41.6492, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 012900, loss: 41.0895, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013000, loss: 41.1619, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013100, loss: 40.3189, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013200, loss: 40.9056, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013300, loss: 40.9233, train_accuracy: 0.0000, time: 0.78 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013400, loss: 41.3256, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013500, loss: 39.8767, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013600, loss: 39.2495, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013700, loss: 41.1410, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013800, loss: 39.0341, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 013900, loss: 39.9545, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014000, loss: 39.5404, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014100, loss: 41.3867, train_accuracy: 0.0000, time: 0.73 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014200, loss: 40.7664, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014300, loss: 39.8268, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014400, loss: 40.0846, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014500, loss: 39.7086, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014600, loss: 39.6827, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014700, loss: 40.3956, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014800, loss: 39.5509, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 014900, loss: 38.7148, train_accuracy: 0.0000, time: 0.71 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015000, loss: 39.4468, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:85.3833 average threshold:1.6947
Epoch 0/11,CFP_FP average acc:67.9857 average threshold:1.9246
Epoch 0/11,AgeDB30 average acc:68.6500 average threshold:1.8612
Epoch 0/11, Iters: 015100, loss: 39.9611, train_accuracy: 0.0000, time: 1.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015200, loss: 39.4501, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015300, loss: 40.4698, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015400, loss: 38.6785, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015500, loss: 40.3234, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015600, loss: 38.9348, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015700, loss: 39.9350, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015800, loss: 39.2965, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 015900, loss: 40.1963, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016000, loss: 39.6143, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016100, loss: 38.8700, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016200, loss: 39.5507, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016300, loss: 38.0956, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016400, loss: 38.5463, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016500, loss: 39.8453, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016600, loss: 39.5930, train_accuracy: 0.0100, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016700, loss: 39.6861, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016800, loss: 37.4835, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 016900, loss: 39.8207, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017000, loss: 40.0173, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017100, loss: 39.2426, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017200, loss: 38.8828, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017300, loss: 38.6721, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017400, loss: 38.4329, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017500, loss: 39.1105, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017600, loss: 38.4794, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017700, loss: 38.1511, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017800, loss: 38.2329, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 017900, loss: 38.9649, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018000, loss: 37.7474, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11,LFW average acc:87.4000 average threshold:1.6788
Epoch 0/11,CFP_FP average acc:68.5143 average threshold:1.9101
Epoch 0/11,AgeDB30 average acc:69.7000 average threshold:1.8518
Epoch 0/11, Iters: 018100, loss: 38.6390, train_accuracy: 0.0000, time: 1.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018200, loss: 38.5671, train_accuracy: 0.0000, time: 0.65 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018300, loss: 39.6048, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018400, loss: 38.7860, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018500, loss: 36.0899, train_accuracy: 0.0000, time: 0.67 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018600, loss: 37.4628, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018700, loss: 36.6419, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018800, loss: 37.7337, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 018900, loss: 37.7423, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019000, loss: 36.9915, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019100, loss: 36.7254, train_accuracy: 0.0000, time: 0.72 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019200, loss: 37.1572, train_accuracy: 0.0000, time: 0.76 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019300, loss: 36.7028, train_accuracy: 0.0000, time: 0.77 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019400, loss: 36.9709, train_accuracy: 0.0000, time: 0.75 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019500, loss: 37.8473, train_accuracy: 0.0000, time: 0.70 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019600, loss: 38.2425, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019700, loss: 37.3365, train_accuracy: 0.0000, time: 0.69 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019800, loss: 35.9179, train_accuracy: 0.0000, time: 0.66 s/iter, learning rate: 0.05
Epoch 0/11, Iters: 019900, loss: 37.5705, train_accuracy: 0.0000, time: 0.68 s/iter, learning rate: 0.05
